1,肖申克的救赎,9.7,2230102人评价,希望让人自由。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
2,霸王别姬,9.6,1655307人评价,风华绝代。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
3,阿甘正传,9.5,1679921人评价,一部美国近现代史。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg
4,这个杀手不太冷,9.4,1864623人评价,怪蜀黍和小萝莉不得不说的故事。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg
5,泰坦尼克号,9.4,1638458人评价,失去的才是永恒的。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
6,美丽人生,9.5,1038940人评价,最美的谎言。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg
7,千与千寻,9.4,1754180人评价,最好的宫崎骏，最好的久石让。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
8,辛德勒的名单,9.5,857181人评价,拯救一个人，就是拯救整个世界。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
9,盗梦空间,9.3,1631732人评价,诺兰给了我们一场无法盗取的梦。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2616355133.jpg
10,忠犬八公的故事,9.4,1115446人评价,永远都不能忘记你所爱的人。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p524964039.jpg
11,星际穿越,9.3,1303421人评价,爱是一种力量，让我们超越时空感知它的存在。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg
12,海上钢琴师,9.3,1328379人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg
13,楚门的世界,9.3,1215733人评价,如果再也不能见到你，祝你早安，午安，晚安。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
14,三傻大闹宝莱坞,9.2,1486165人评价,英俊版憨豆，高情商版谢耳朵。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
15,机器人总动员,9.3,1048608人评价,小瓦力，大人生。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
16,放牛班的春天,9.3,1031142人评价,天籁一般的童声，是最接近上帝的存在。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg
17,大话西游之大圣娶亲,9.2,1192625人评价,一生所爱。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
18,疯狂动物城,9.2,1439270人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg
19,熔炉,9.3,729453人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
20,无间道,9.2,981732人评价,香港电影史上永不过时的杰作。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
21,教父,9.3,728797人评价,千万不要记恨你的对手，这样会让你失去理智。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
22,当幸福来敲门,9.1,1196027人评价,平民励志片。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg
23,龙猫,9.2,994814人评价,人人心中都有个龙猫，童年就永远不会消失。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg
24,怦然心动,9.1,1399344人评价,真正的幸福是来自内心深处。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg
25,触不可及,9.2,774881人评价,满满温情的高雅喜剧。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg
26,控方证人,9.6,333348人评价,比利·怀德满分作品。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
27,蝙蝠侠：黑暗骑士,9.2,811595人评价,无尽的黑暗。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
28,活着,9.3,630624人评价,张艺谋最好的电影。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
29,末代皇帝,9.3,605016人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
30,寻梦环游记,9.1,1214711人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg
31,乱世佳人,9.3,535432人评价,Tomorrow is another day.,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
32,何以为家,9.1,766589人评价,凝视卑弱生命，用电影改变命运。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg
33,指环王3：王者无敌,9.2,590467人评价,史诗的终章。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p691932373.jpg
34,摔跤吧！爸爸,9.0,1227395人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg
35,飞屋环游记,9.0,1041223人评价,最后那些最无聊的事情，才是最值得怀念的。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg
36,哈利·波特与魔法石,9.1,809484人评价,童话世界的开端。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg
37,少年派的奇幻漂流,9.1,1100246人评价,瑰丽壮观、无人能及的冒险之旅。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
38,素媛,9.3,504214人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
39,十二怒汉,9.4,357815人评价,1957年的理想主义。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
40,哈尔的移动城堡,9.1,768827人评价,带着心爱的人在天空飞翔。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg
41,鬼子来了,9.3,480951人评价,对敌人的仁慈，就是对自己残忍。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
42,天空之城,9.1,655790人评价,对天空的追逐，永不停止。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg
43,大话西游之月光宝盒,9.0,950044人评价,旷古烁今。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
44,我不是药神,9.0,1632933人评价,对我们国家而言，这样的电影多一部是一部。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
45,闻香识女人,9.1,664169人评价,史上最美的探戈。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
46,罗马假日,9.0,758067人评价,爱情哪怕只有一天。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
47,天堂电影院,9.2,504363人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg
48,辩护人,9.2,475269人评价,电影的现实意义大过电影本身。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
49,猫鼠游戏,9.0,665056人评价,骗子大师和执著警探的你追我跑故事。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
50,搏击俱乐部,9.0,674219人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg
51,大闹天宫,9.4,314552人评价,经典之作，历久弥新。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
52,教父2,9.2,407304人评价,优雅的孤独。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
53,狮子王,9.0,637653人评价,动物版《哈姆雷特》。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg
54,指环王2：双塔奇兵,9.1,538538人评价,承前启后的史诗篇章。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg
55,死亡诗社,9.1,539530人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg
56,钢琴家,9.2,418845人评价,音乐能化解仇恨。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg
57,黑客帝国,9.0,616604人评价,视觉革命。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
58,指环王1：魔戒再现,9.0,604652人评价,传说的开始。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg
59,窃听风暴,9.1,439776人评价,别样人生。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
60,饮食男女,9.1,450746人评价,人生不能像做菜，把所有的料都准备好了才下锅。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
61,美丽心灵,9.0,588734人评价,爱是一切逻辑和原由。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
62,让子弹飞,8.8,1255358人评价,你给我翻译翻译，神马叫做TMD的惊喜。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
63,两杆大烟枪,9.1,473532人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
64,绿皮书,8.9,1200975人评价,去除成见，需要勇气。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg
65,本杰明·巴顿奇事,8.9,765609人评价,在时间之河里感受溺水之苦。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
66,飞越疯人院,9.1,456800人评价,自由万岁。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
67,海蒂和爷爷,9.2,332811人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
68,看不见的客人,8.8,927163人评价,你以为你以为的就是你以为的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
69,西西里的美丽传说,8.9,759043人评价,美丽无罪。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
70,拯救大兵瑞恩,9.0,502152人评价,美利坚精神输出大片No1.,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
71,小鞋子,9.2,314050人评价,奔跑的孩子是天使。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg
72,穿条纹睡衣的男孩,9.1,391891人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg
73,情书,8.9,701677人评价,暗恋的极致。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg
74,音乐之声,9.0,463663人评价,用音乐化解仇恨，让歌声串起美好。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg
75,海豚湾,9.3,300045人评价,海豚的微笑，是世界上最高明的伪装。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
76,美国往事,9.2,324731人评价,往事如烟，无处祭奠。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
77,致命魔术,8.9,668915人评价,孪生蝙蝠侠大战克隆金刚狼。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
78,沉默的羔羊,8.9,659298人评价,安东尼·霍普金斯的顶级表演。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
79,低俗小说,8.9,645785人评价,故事的高级讲法。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
80,禁闭岛,8.8,732367人评价,昔日翩翩少年，今日大腹便便。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg
81,蝴蝶效应,8.8,724496人评价,人的命运被自己瞬间的抉择改变。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
82,七宗罪,8.8,756243人评价,警察抓小偷，老鼠玩死猫。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg
83,心灵捕手,8.9,544395人评价,人生中应该拥有这样的一段豁然开朗。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
84,布达佩斯大饭店,8.9,688089人评价,小清新的故事里注入了大历史的情怀。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg
85,春光乍泄,8.9,486070人评价,爱情纠缠，男女一致。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
86,摩登时代,9.3,221420人评价,大时代中的人生，小人物的悲喜。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
87,被嫌弃的松子的一生,8.9,575645人评价,以戏谑来戏谑戏谑。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
88,阿凡达,8.7,1022441人评价,绝对意义上的美轮美奂。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg
89,哈利·波特与死亡圣器(下),8.9,597753人评价,10年的完美句点。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg
90,喜剧之王,8.8,738277人评价,我是一个演员。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg
91,剪刀手爱德华,8.7,860603人评价,浪漫忧郁的成人童话。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg
92,致命ID,8.8,618242人评价,最不可能的那个人永远是最可能的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
93,勇敢的心,8.9,471987人评价,史诗大片的典范。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg
94,加勒比海盗,8.8,682688人评价,约翰尼·德普的独角戏。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
95,杀人回忆,8.9,521668人评价,关于连环杀人悬案的集体回忆。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg
96,狩猎,9.1,285482人评价,人言可畏。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
97,天使爱美丽,8.7,816502人评价,法式小清新。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg
98,请以你的名字呼唤我,8.9,512725人评价,沉醉在电影的情感和视听氛围中无法自拔。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
99,断背山,8.8,572977人评价,每个人心中都有一座断背山。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg
100,7号房的礼物,8.9,416397人评价,《我是山姆》的《美丽人生》。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
101,红辣椒,9.0,321847人评价,梦的勾结。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg
102,幽灵公主,8.9,422305人评价,人与自然的战争史诗。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg
103,小森林 夏秋篇,9.0,328364人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg
104,阳光灿烂的日子,8.8,486859人评价,一场华丽的意淫。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg
105,第六感,8.9,426500人评价,深入内心的恐怖，出人意料的结局。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
106,重庆森林,8.7,617055人评价,寂寞没有期限。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
107,入殓师,8.9,468517人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1583839859.jpg
108,小森林 冬春篇,9.0,293254人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg
109,唐伯虎点秋香,8.6,807662人评价,华太师是黄霑，吴镇宇四大才子之一。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg
110,爱在黎明破晓前,8.8,473105人评价,缘分是个连绵词，最美不过一瞬。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
111,消失的爱人,8.7,698513人评价,年度最佳date movie。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
112,一一,9.0,276360人评价,我们都曾经是一一。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg
113,蝙蝠侠：黑暗骑士崛起,8.8,558249人评价,诺兰就是保证。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg
114,超脱,8.9,367643人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
115,菊次郎的夏天,8.8,436443人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg
116,侧耳倾听,8.9,358139人评价,少女情怀总是诗。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg
117,倩女幽魂,8.7,568244人评价,两张绝世的脸。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg
118,无人知晓,9.1,220555人评价,我的平常生活就是他人的幸福。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg
119,超能陆战队,8.7,778486人评价,Balalala~~~,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg
120,功夫,8.6,768256人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
121,甜蜜蜜,8.8,404452人评价,相逢只要一瞬间，等待却像是一辈子。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
122,萤火之森,8.9,394628人评价,触不到的恋人。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg
123,借东西的小人阿莉埃蒂,8.8,423772人评价,曾经的那段美好会沉淀为一辈子的记忆。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg
124,玛丽和马克思,8.9,352368人评价,你是我最好的朋友，你是我唯一的朋友 。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2162822165.jpg
125,人生果实,9.5,119235人评价,土壤没有落叶不会肥沃，没有了你就不算人生。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg
