1,肖申克的救赎,9.7,2230102人评价,希望让人自由。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
126,驯龙高手,8.7,595661人评价,和谐的生活离不开摸头与被摸头。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg
127,爱在日落黄昏时,8.8,396812人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg
128,告白,8.7,564272人评价,没有一人完全善，也没有一人完全恶。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
129,幸福终点站,8.8,423961人评价,有时候幸福需要等一等。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg
130,大鱼,8.8,451826人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg
131,完美的世界,9.1,209561人评价,坏人的好总是比好人的好来得更感人。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg
132,阳光姐妹淘,8.8,486984人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg
133,射雕英雄传之东成西就,8.7,506906人评价,百看不厌。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg
134,恐怖直播,8.8,501007人评价,恐怖分子的“秋菊打官司”。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
135,哈利·波特与阿兹卡班的囚徒,8.8,466193人评价,不一样的导演，不一样的哈利·波特。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg
136,天书奇谭,9.2,173814人评价,传奇的年代，醉人的童话。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg
137,怪兽电力公司,8.7,506396人评价,不要给它起名字，起了名字就有感情了。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg
138,神偷奶爸,8.6,761024人评价,Mr. I Don't Care其实也有Care的时候。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg
139,玩具总动员3,8.8,391961人评价,跨度十五年的欢乐与泪水。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg
140,傲慢与偏见,8.6,601730人评价,爱是摈弃傲慢与偏见之后的曙光。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg
141,时空恋旅人,8.8,441362人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg
142,教父3,8.9,271583人评价,任何信念的力量，都无法改变命运。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg
143,血战钢锯岭,8.7,626936人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg
144,釜山行,8.5,903104人评价,揭露人性的丧尸题材力作。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg
145,哈利·波特与密室,8.7,488636人评价,魔法的密室之门已打开...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg
146,哪吒闹海,9.1,194275人评价,想你时你在闹海。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg
147,被解救的姜戈,8.7,470642人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg
148,风之谷,8.9,296329人评价,动画片的圣经。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
149,喜宴,8.9,263200人评价,中国家庭的喜怒哀乐忍。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg
150,七武士,9.3,147599人评价,时代悲歌。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg
151,电锯惊魂,8.7,397944人评价,真相就在眼前。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg
152,一个叫欧维的男人决定去死,8.9,312187人评价,惠及一生的美丽。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg
153,我是山姆,8.9,240773人评价,爱并不需要智商 。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg
154,英雄本色,8.7,398266人评价,英雄泪短，兄弟情长。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
155,上帝之城,9.0,243620人评价,被上帝抛弃了的上帝之城。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg
156,头号玩家,8.6,1091364人评价,写给影迷，动漫迷和游戏迷的一封情书。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg
157,谍影重重3,8.8,334257人评价,像吃了苏打饼一样干脆的电影。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
158,疯狂原始人,8.7,675753人评价,老少皆宜，这就是好莱坞动画的魅力。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg
159,岁月神偷,8.7,484994人评价,岁月流逝，来日可追。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg
160,纵横四海,8.8,317515人评价,香港浪漫主义警匪动作片的巅峰之作。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg
161,未麻的部屋,9.0,217275人评价,好的剧本是，就算你猜到了结局也猜不到全部。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
162,卢旺达饭店,8.9,236847人评价,当这个世界闭上双眼，他却敞开了怀抱。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg
163,三块广告牌,8.7,649211人评价,怼天怼地，你走后，她与世界为敌。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg
164,达拉斯买家俱乐部,8.8,350947人评价,Jared Leto的腿比女人还美！,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg
165,花样年华,8.7,447928人评价,偷情本没有这样美。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg
166,心迷宫,8.7,384210人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg
167,记忆碎片,8.6,484190人评价,一个针管引发的血案。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
168,模仿游戏,8.7,475335人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg
169,黑客帝国3：矩阵革命,8.8,330637人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg
170,你的名字。,8.4,1075917人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg
171,新世界,8.8,273205人评价,要做就做得狠一点，这样才能活下去。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg
172,荒蛮故事,8.8,330308人评价,始于荒诞，止于更荒诞。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg
173,真爱至上,8.6,570469人评价,爱，是个动词。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
174,忠犬八公物语,9.2,146293人评价,养狗三日，便会对你终其一生。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg
175,爆裂鼓手,8.7,437879人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg
176,萤火虫之墓,8.7,339865人评价,幸福是生生不息，却难以触及的远。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg
177,贫民窟的百万富翁,8.6,603082人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg
178,东邪西毒,8.6,466692人评价,电影诗。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg
179,头脑特工队,8.7,455541人评价,愿我们都不用长大，每一座城堡都能永远存在。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg
180,黑天鹅,8.6,666300人评价,黑暗之美。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg
181,海街日记,8.8,315988人评价,是枝裕和的家庭习作。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg
182,惊魂记,9.0,190836人评价,故事的反转与反转，分裂电影的始祖。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg
183,你看起来好像很好吃,8.9,265738人评价,感情不分食草或者食肉。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg
184,无敌破坏王,8.7,414627人评价,迪士尼和皮克斯拿错剧本的产物。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg
185,冰川时代,8.6,491900人评价,松鼠才是角儿。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg
186,雨人,8.7,327404人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg
187,恋恋笔记本,8.5,515241人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
188,小偷家族,8.7,644202人评价,我们组成了家。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg
189,绿里奇迹,8.9,227760人评价,天使暂时离开。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
190,爱在午夜降临前,8.8,264421人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
191,疯狂的石头,8.5,626782人评价,中国版《两杆大烟枪》。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg
192,恐怖游轮,8.5,619260人评价,不要企图在重复中寻找已经失去的爱。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
193,奇迹男孩,8.6,449432人评价,世界不完美，爱会有奇迹。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
194,雨中曲,9.0,161310人评价,骨灰级歌舞片。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg
195,二十二,8.7,230532人评价,有一些东西不应该被遗忘。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg
196,魔女宅急便,8.6,360563人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg
197,哈利·波特与火焰杯,8.6,419509人评价,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg
198,海边的曼彻斯特,8.6,378647人评价,我们都有权利不与自己的过去和解。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
199,房间,8.8,309063人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
200,虎口脱险,8.9,184944人评价,永远看不腻的喜剧。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg
201,人工智能,8.7,343453人评价,对爱的执着，可以超越一切。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg
202,罗生门,8.8,238334人评价,人生的N种可能性。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg
203,可可西里,8.8,230765人评价,坚硬的信仰。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg
204,2001太空漫游,8.8,225453人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg
205,终结者2：审判日,8.7,273776人评价,少见的超越首部的续集，动作片中的经典。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg
206,寄生虫,8.7,1062203人评价,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg
207,九品芝麻官,8.6,450071人评价,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg
208,初恋这件小事,8.4,811906人评价,黑小鸭速效美白记。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg
209,城市之光,9.3,102179人评价,永远的小人物，伟大的卓别林。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
210,色，戒,8.5,541186人评价,假戏真情，爱欲深海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg
211,魂断蓝桥,8.8,217055人评价,中国式内在的美国电影。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
212,牯岭街少年杀人事件,8.8,202269人评价,弱者送给弱者的一刀。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg
213,遗愿清单,8.7,304202人评价,用剩余不多的时间，去燃烧整个生命。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1208653481.jpg
214,新龙门客栈,8.6,345263人评价,嬉笑怒骂，调风动月。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg
215,大佛普拉斯,8.7,310192人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg
216,海洋,9.1,135809人评价,大海啊，不全是水。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg
217,源代码,8.5,647559人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
218,青蛇,8.6,401442人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg
219,燃情岁月,8.8,230145人评价,传奇，不是每个人都可以拥有。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg
220,无耻混蛋,8.6,375942人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg
221,波西米亚狂想曲,8.7,449812人评价,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg
222,穿越时空的少女,8.6,313666人评价,爱上未来的你。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg
223,血钻,8.7,282280人评价,每个美丽事物背后都是滴血的现实。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg
224,疯狂的麦克斯4：狂暴之路,8.6,404430人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
225,步履不停,8.8,203865人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg
226,阿飞正传,8.5,389109人评价,王家卫是一种风格，张国荣是一个代表。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg
227,谍影重重2,8.7,280677人评价,谁说王家卫镜头很晃？,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
228,地球上的星星,8.9,163639人评价,天使保护事件始末。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg
229,完美陌生人,8.5,431083人评价,来啊，互相伤害啊！,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg
230,彗星来的那一夜,8.5,401639人评价,小成本大魅力。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
231,战争之王,8.7,278928人评价,做一颗让别人需要你的棋子。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
232,香水,8.5,447422人评价,一个单凭体香达到高潮的男人。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg
233,谍影重重,8.6,335187人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
234,朗读者,8.6,386547人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg
235,东京物语,9.2,101739人评价,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg
236,猜火车,8.5,353100人评价,不可猜的青春迷笛。 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg
237,再次出发之纽约遇见你,8.6,331868人评价,爱我就给我看你的播放列表。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg
238,千钧一发,8.8,199165人评价,一部能引人思考的科幻励志片。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg
239,浪潮,8.7,217123人评价,世界离独裁只有五天。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg
240,驴得水,8.3,722490人评价,过去的如果就让它过去了，未来只会越来越糟！,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg
241,黑客帝国2：重装上阵,8.6,289984人评价,一个精彩的世界观正在缓缓建立。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg
242,聚焦,8.8,224123人评价,新闻人的理性求真。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg
243,东京教父,9.0,130836人评价,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg
244,我爱你,9.0,123739人评价,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg
245,小萝莉的猴神大叔,8.4,389750人评价,宝莱坞的萝莉与大叔。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg
246,追随,8.9,144807人评价,诺兰的牛逼来源于内心散发出的恐惧。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg
247,无间道2,8.6,313382人评价,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg
248,黑鹰坠落,8.7,230593人评价,还原真实而残酷的战争。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg
249,一次别离,8.7,209968人评价,只有有信仰的人才能说出事实真相。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg
250,网络谜踪,8.6,413671人评价,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2542848758.jpg
